platform,status,account_or_access_needed,primary_url,copy_source,asset_source,next_owner_action,public_url,notes
Awesome Terminals AI PR #17,submitted,GitHub account,https://github.com/BNLNPPS/awesome-terminals-ai/pull/17,README.md,none,monitor maintainer response,https://github.com/BNLNPPS/awesome-terminals-ai/pull/17,Adds Tree Ring Memory to a new Agent Memory and Context section in a terminal-AI tools directory; local awesome-lint passed and PR is mergeable with no checks reported.
Awesome Vibe Coding Resources PR #39,merged,GitHub account,https://github.com/acvnace/awesome-vibe-coding-resources/pull/39,README.md,none,monitor listing freshness and inbound traffic,https://github.com/acvnace/awesome-vibe-coding-resources#command-line-tools,Accepted and visible on default branch under Command Line Tools; merged by acvnace at 2026-07-07T10:40:43Z.
Filipe Awesome Vibe Coding PR #249,submitted,GitHub account,https://github.com/filipecalegario/awesome-vibe-coding/pull/249,README.md and translated mirrors,none,monitor maintainer response,https://github.com/filipecalegario/awesome-vibe-coding/pull/249,Adds Tree Ring Memory to Command Line Tools across English and translated README mirrors.
AI-for-Developers Awesome Vibe Coding PR #99,submitted,GitHub account,https://github.com/ai-for-developers/awesome-vibe-coding/pull/99,readme.md,none,monitor maintainer response,https://github.com/ai-for-developers/awesome-vibe-coding/pull/99,Adds Tree Ring Memory near memory-oriented CLI tools.
Taskade Awesome Vibe Coding PR #41,submitted,GitHub account,https://github.com/taskade/awesome-vibe-coding/pull/41,README.md,none,monitor unstable PR and maintainer response,https://github.com/taskade/awesome-vibe-coding/pull/41,Adds Tree Ring Memory to AI Agent Memory and Context table; PR currently unstable with no exposed checks.
Awesome AI Coding Agent Tools PR #27,submitted,GitHub account,https://github.com/namphuongtran/awesome-ai-coding-agent-tools/pull/27,README.md,none,monitor unstable PR and maintainer response,https://github.com/namphuongtran/awesome-ai-coding-agent-tools/pull/27,Adds Tree Ring Memory to Supporting Infrastructure / Memory; PR currently unstable with no exposed checks.
Mahseema Awesome AI Tools PR #1742,submitted,GitHub account,https://github.com/mahseema/awesome-ai-tools/pull/1742,README.md,none,monitor maintainer response,https://github.com/mahseema/awesome-ai-tools/pull/1742,Adds Tree Ring Memory to Developer tools in a broad AI-tools directory.
EUDK Awesome AI Tools PR #413,submitted,GitHub account,https://github.com/eudk/awesome-ai-tools/pull/413,README.md,none,monitor maintainer response,https://github.com/eudk/awesome-ai-tools/pull/413,Adds Tree Ring Memory to AI Agent Tools in a broad AI-tools directory.
Toolkitly Awesome AI Tools PR #57,submitted,GitHub account,https://github.com/ToolkitlyAI/awesome-ai-tools/pull/57,Category/AI_Agent.md,none,monitor maintainer response,https://github.com/ToolkitlyAI/awesome-ai-tools/pull/57,Adds Tree Ring Memory to AI Agent Tools in a broad AI-tools directory; description length landing-page HTTP and diff whitespace checks passed; PR is mergeable and reports no checks.
Milisp Awesome Codex CLI PR #63,closed,GitHub account,https://github.com/milisp/awesome-codex-cli/pull/63,README.md,none,ask maintainer for expected URL-description format before resubmitting,https://github.com/milisp/awesome-codex-cli/pull/63,Closed by owner on 2026-07-07 with wrong url format description feedback; do not resubmit until expected row style is clarified.
Milisp Awesome Codex CLI PR #64,submitted,GitHub account,https://github.com/milisp/awesome-codex-cli/pull/64,README.md,none,monitor maintainer response to corrected replacement PR,https://github.com/milisp/awesome-codex-cli/pull/64,Replacement for closed #63 with public website URL and shorter description matching Development Tools style; PR is open mergeable and has no checks.
Composio Awesome Codex Skills PR #163,submitted,GitHub account,https://github.com/ComposioHQ/awesome-codex-skills/pull/163,tree-ring-memory/SKILL.md and README.md,none,monitor maintainer response,https://github.com/ComposioHQ/awesome-codex-skills/pull/163,Adds Tree Ring Memory as a compact Codex skill for local-first memory lifecycle work; metadata README entry ASCII diff whitespace and Socket Security checks passed; PR is mergeable.
JQueryScript Awesome Claude Code PR #483,submitted,GitHub account,https://github.com/jqueryscript/awesome-claude-code/pull/483,README.md,none,monitor maintainer response,https://github.com/jqueryscript/awesome-claude-code/pull/483,Adds Tree Ring Memory to Tools & Utilities in a broad Claude Code directory.
LangGPT Awesome Claude Code PR #115,submitted,GitHub account,https://github.com/LangGPT/awesome-claude-code/pull/115,README.md and README-CN.md,none,monitor maintainer response,https://github.com/LangGPT/awesome-claude-code/pull/115,Adds Tree Ring Memory to Development Tools and Utilities across English and Chinese docs; PR is mergeable and reports no checks; README link check fails on an existing upstream 404.
Rohitg00 Claude Code Toolkit PR #625,submitted,GitHub account,https://github.com/rohitg00/awesome-claude-code-toolkit/pull/625,README.md,none,monitor maintainer response,https://github.com/rohitg00/awesome-claude-code-toolkit/pull/625,Adds Tree Ring Memory to Ecosystem in a high-visibility Claude Code toolkit directory; PR is mergeable and CodeRabbit passed; awesome-lint fails on existing repository-wide baseline.
Jvidal86 Awesome Claude Code Memory PR #3,submitted,GitHub account,https://github.com/jvidal86/awesome-claude-code-memory/pull/3,README.md,none,monitor maintainer response,https://github.com/jvidal86/awesome-claude-code-memory/pull/3,Adds Tree Ring Memory to Advanced and Novel Approaches in a Claude Code memory directory; PR is mergeable and reports no checks; markdown link check fails on an existing upstream 404.
RoggeOhta Awesome Codex CLI PR #132,submitted,GitHub account,https://github.com/RoggeOhta/awesome-codex-cli/pull/132,README.md,none,monitor stricter Codex-specific maintainer response,https://github.com/RoggeOhta/awesome-codex-cli/pull/132,Adds Tree Ring Memory to Specialized Skills with Codex-style skill bridge guidance.
Heilcheng Awesome Agent Skills PR #331,submitted,GitHub account,https://github.com/heilcheng/awesome-agent-skills/pull/331,README.md,none,monitor Vercel authorization failure and maintainer response,https://github.com/heilcheng/awesome-agent-skills/pull/331,Adds Tree Ring Memory to Context Engineering in a large agent-skill directory; Vercel preview requires project authorization.
Kodus Awesome Agent Skills PR #51,submitted,GitHub account,https://github.com/kodustech/awesome-agent-skills/pull/51,README.md,none,monitor maintainer response,https://github.com/kodustech/awesome-agent-skills/pull/51,Adds Tree Ring Memory to Tooling in a software-engineering agent-skill directory.
Skillmatic Awesome Agent Skills PR #126,submitted,GitHub account,https://github.com/skillmatic-ai/awesome-agent-skills/pull/126,README.md,none,monitor maintainer response,https://github.com/skillmatic-ai/awesome-agent-skills/pull/126,Adds Tree Ring Memory as a developer-tool resource in an Agent Skills directory.
Libukai Awesome Agent Skills PR #96,submitted,GitHub account,https://github.com/libukai/awesome-agent-skills/pull/96,README.md and docs/README_EN.md and docs/README_JA.md,none,monitor maintainer response,https://github.com/libukai/awesome-agent-skills/pull/96,Adds Tree Ring Memory to Programming and Development across Chinese English and Japanese README mirrors; PR is mergeable and reports no checks.
VoltAgent Awesome Agent Skills,hold,GitHub account and maturity proof,https://github.com/VoltAgent/awesome-agent-skills,marketing/submission-ledger.csv,none,revisit after community adoption grows,,Contribution rules focus on proven community-adopted skills and short descriptions.
JackyST0 Awesome Agent Skills,hold,GitHub account and 64-star threshold,https://github.com/JackyST0/awesome-agent-skills,marketing/submission-ledger.csv,none,revisit after Tree Ring clears community star threshold,,Contribution rules require community projects to have at least 64 GitHub stars by default.
Travisvn Awesome Claude Skills,hold,GitHub account plus 10-star threshold and non-AI submission requirement,https://github.com/travisvn/awesome-claude-skills,marketing/submission-ledger.csv,none,revisit only after community adoption and owner-authored submission,,Contribution rules require 10 stars and prohibit explicitly AI-assisted submissions; Tree Ring had 2 stars when checked on 2026-07-07.
Philipbankier Awesome Agent Skills,hold,GitHub account plus 10-star threshold,https://github.com/philipbankier/awesome-agent-skills,marketing/submission-ledger.csv,none,revisit after Tree Ring clears community star threshold,,Contribution rules require at least 10 GitHub stars or official-source status; Tree Ring had 2 stars when checked on 2026-07-07.
Yyyujintang Awesome Agent Memory Papers,hold,paper citation required for fit,https://github.com/yyyujintang/Awesome-Agent-Memory-Papers,marketing/submission-ledger.csv,none,revisit if Tree Ring has a paper citation,,Paper-only repository; Tree Ring is an implementation without a paper citation.
Revectores Awesome LLM Memory,hold,paper citation required for fit,https://github.com/revectores/awesome-llm-memory,marketing/submission-ledger.csv,none,revisit if Tree Ring has a paper citation,,Paper-only repository; Tree Ring is an implementation without a paper citation.
Not-a-skid Awesome Agent Memory,hold,quality and safety fit,https://github.com/not-a-skid/Awesome-Agent-Memory,marketing/submission-ledger.csv,none,do not submit unless repo becomes a normal curated list,,Repository is centered on downloadable zip assets rather than a normal curated list; avoid routing traffic there.
AstreoX Awesome Agent Tools,hold,GitHub account and 50-star threshold,https://github.com/AstreoX/awesome-agent-tools,marketing/submission-ledger.csv,none,revisit after Tree Ring clears community star threshold,,Contribution rules require at least 50 GitHub stars for open-source projects; Tree Ring had 2 stars when checked on 2026-07-07.
AFunLS Awesome AI Agent Tools,hold,community adoption proof,https://github.com/AFunLS/awesome-ai-agent-tools,marketing/submission-ledger.csv,none,revisit after Tree Ring clears community adoption threshold,,Contribution rules discourage personal projects without community adoption; Tree Ring had 2 stars when checked on 2026-07-07.
Supersynergy Awesome Local AI Agents,hold,GitHub account and adoption threshold,https://github.com/Supersynergy/awesome-local-ai-agents,marketing/submission-ledger.csv,none,revisit after stars or usage evidence clears threshold,,Contribution rules require at least 500 GitHub stars or significant usage for frameworks and tools; Tree Ring had 2 stars when checked on 2026-07-07.
MaximPro Awesome Local AI Agents,hold,GitHub account and adoption threshold,https://github.com/MaximPro/awesome-local-ai-agents,marketing/submission-ledger.csv,none,revisit after stars or usage evidence clears threshold,,Contribution rules require at least 500 GitHub stars or significant usage for frameworks and tools; Tree Ring had 2 stars when checked on 2026-07-07.
Prat011 Awesome LLM Skills PR #169,submitted,GitHub account,https://github.com/Prat011/awesome-llm-skills/pull/169,tree-ring-memory/SKILL.md,none,monitor maintainer response,https://github.com/Prat011/awesome-llm-skills/pull/169,Adds Tree Ring Memory as a hosted skill folder and Development & Code Tools README entry; GitGuardian check passed and PR is clean.
Composio Awesome Agent CLIs PR #19,submitted,GitHub account,https://github.com/ComposioHQ/awesome-agent-clis/pull/19,README.md and tree-ring-memory-cli/SKILL.md,none,monitor maintainer response,https://github.com/ComposioHQ/awesome-agent-clis/pull/19,Adds Tree Ring Memory under Memory & Context with agent-ready skill instructions; Socket checks passed and PR is clean.
Ariestar Awesome Agent CLI PR #5,submitted,GitHub account,https://github.com/Ariestar/awesome-agent-cli/pull/5,data/tools/tree-ring.yaml and README.md,none,monitor maintainer response,https://github.com/Ariestar/awesome-agent-cli/pull/5,Adds Tree Ring Memory as high-risk agent-context CLI tooling with regenerated README; PR is mergeable and reports no checks.
Shuyhere Awesome Agent CLI PR #6,submitted,GitHub account,https://github.com/shuyhere/awesome-agent-cli/pull/6,README.md,none,monitor maintainer response,https://github.com/shuyhere/awesome-agent-cli/pull/6,Adds Tree Ring Memory to Developer Tools in an agent-ready CLI catalog; PR is mergeable and reports no checks.
Awakehsh Awesome Agent Tools PR #7,submitted,GitHub account,https://github.com/Awakehsh/awesome-agent-tools/pull/7,skills/tree-ring-memory/SKILL.md and README.md,none,monitor maintainer response,https://github.com/Awakehsh/awesome-agent-tools/pull/7,Adds Tree Ring Memory as an installable lifecycle-memory skill in a cross-platform agent-tools marketplace; frontmatter touched-file and diff whitespace checks passed; PR is mergeable and reports no checks.
Sudabg Awesome Agent Tools PR #3,submitted,GitHub account,https://github.com/sudabg/awesome-agent-tools/pull/3,readme.md,none,monitor maintainer response,https://github.com/sudabg/awesome-agent-tools/pull/3,Adds Tree Ring Memory to 记忆系统 in a Chinese AI-agent tools list; duplicate PR code local CLI smoke link and diff whitespace checks passed; PR is mergeable and reports no checks.
AgenTool Rank Awesome AI Agent Tools issue #6,submitted,GitHub account,https://github.com/agent-gigmole/awesome-ai-agent-tools/issues/6,GitHub issue,none,monitor maintainer response,https://github.com/agent-gigmole/awesome-ai-agent-tools/issues/6,Submitted Tree Ring Memory for the Memory & Knowledge category in a data-driven AI-agent tools dataset; duplicate issue PR code link license and activity checks passed.
Fomos Awesome AI Memory issue #1,submitted,GitHub account,https://github.com/fomos-openai/awesome-ai-memory/issues/1,GitHub issue,none,monitor maintainer curation,https://github.com/fomos-openai/awesome-ai-memory/issues/1,Submitted Tree Ring Memory as a transparent watchlist candidate for a scored agent-memory project index; duplicate issue code link license and scope checks passed.
Composio Awesome Claude Skills PR #1252,submitted,GitHub account,https://github.com/ComposioHQ/awesome-claude-skills/pull/1252,README.md,none,monitor maintainer review,https://github.com/ComposioHQ/awesome-claude-skills/pull/1252,Adds Tree Ring Memory to Development & Code Tools; validator passed and ready-to-merge label applied.
BehiSecc Awesome Claude Skills PR #432,submitted,GitHub account,https://github.com/BehiSecc/awesome-claude-skills/pull/432,README.md,none,monitor maintainer response,https://github.com/BehiSecc/awesome-claude-skills/pull/432,Adds Tree Ring Memory to Learning and Knowledge in a large Claude Skills directory; PR is mergeable and reports no checks.
Zo Computer Skills PR #105,submitted,GitHub account,https://github.com/zocomputer/skills/pull/105,Community/tree-ring-memory/SKILL.md and DISPLAY.json,none,monitor maintainer response,https://github.com/zocomputer/skills/pull/105,Adds Tree Ring Memory as a Community skill with display metadata; local validation passed; GitHub reports no PR checks yet.
Awesome Open Source AI PR #14,submitted,GitHub account,https://github.com/suncloudsmoon/awesome-open-source-ai/pull/14,README.md,none,monitor maintainer response,https://github.com/suncloudsmoon/awesome-open-source-ai/pull/14,Adds Tree Ring Memory to Tools in an open-source AI resource list; PR is mergeable and reports no checks.
Awesome AI Agent Tools PR #5,submitted,GitHub account,https://github.com/michielhdoteth/awesome-ai-agent-tools/pull/5,tools/catalog.json and README.md,none,monitor maintainer response,https://github.com/michielhdoteth/awesome-ai-agent-tools/pull/5,Adds Tree Ring Memory to the Tools catalog under a new Agent Memory category; PR is mergeable and reports no checks.
Nipuna Awesome AI Agents PR #153,submitted,GitHub account,https://github.com/NipunaRanasinghe/awesome-ai-agents/pull/153,README.md,none,monitor maintainer response,https://github.com/NipunaRanasinghe/awesome-ai-agents/pull/153,Adds Tree Ring Memory to Agent Operations / Memory in a curated AI-agent framework and tooling directory; local awesome-lint and GitGuardian passed; PR is mergeable.
Awesome Agent Cortex PR #32,submitted,GitHub account,https://github.com/0xNyk/awesome-agent-cortex/pull/32,README.md,none,monitor maintainer response,https://github.com/0xNyk/awesome-agent-cortex/pull/32,Adds Tree Ring Memory to Knowledge Graphs and Memory in a current agent-infrastructure directory; alpha internal-link new-link and diff whitespace checks passed; PR is mergeable and reports no checks.
Jenqyang Awesome AI Agents PR #358,submitted,GitHub account,https://github.com/Jenqyang/Awesome-AI-Agents/pull/358,README.md,none,monitor maintainer response,https://github.com/Jenqyang/Awesome-AI-Agents/pull/358,Adds Tree Ring Memory to Applications / Tools in a broad AI-agent directory; duplicate search repo link badge link and diff whitespace checks passed; PR is mergeable and reports no checks.
Slava Awesome AI Agents PR #338,submitted,GitHub account,https://github.com/slavakurilyak/awesome-ai-agents/pull/338,awesome-agents.yaml and awesome-agents.json and README.md,none,monitor maintainer response,https://github.com/slavakurilyak/awesome-ai-agents/pull/338,Adds Tree Ring Memory to Long-Term Memory in a broad agentic AI resources list; YAML JSON README validation duplicate link and diff whitespace checks passed; PR is mergeable and reports no checks.
GitHub Awesome Copilot skill PR #2235,submitted,GitHub account,https://github.com/github/awesome-copilot/pull/2235,skills/tree-ring-memory/SKILL.md and docs/README.skills.md,none,monitor maintainer review,https://github.com/github/awesome-copilot/pull/2235,Adds Tree Ring Memory as an installable GitHub Copilot skill; local skill validation Vally lint generated docs build diff whitespace risk scan README line ending spelling and skill checks passed; duplicate-check agent job refuses fork checkout because maintainer write permission is required.
HesReallyHim Awesome Claude Code,ready,GitHub web issue form + human recommendation,https://github.com/hesreallyhim/awesome-claude-code/issues/new?template=recommend-resource.yml,marketing/account-setup.md,none,submit recommendation manually in the web issue form if owner wants to pursue,,Repository rules forbid PR/CLI resource recommendations and require the web issue form.
OpenShelf,hold,none,https://openshelf.dev/submit,marketing/submission-ledger.csv,none,retry public API or contact maintainer after endpoint recovers,,POST /api/submit retry on 2026-07-07 returned Server configuration error and API search returned Next 404; no existing listing found for Tree Ring Memory or TerminallyLazy.
Rust Unofficial Awesome Rust,hold,GitHub account and adoption threshold,https://github.com/rust-unofficial/awesome-rust,marketing/submission-ledger.csv,none,revisit after stars or crates downloads clear threshold,,Contribution rules require more than 50 stars or more than 2000 crates.io downloads; Tree Ring had 2 stars and crates were not published when checked.
Agarrharr Awesome CLI Apps,hold,GitHub account but repo instructions block PRs,https://github.com/agarrharr/awesome-cli-apps,marketing/submission-ledger.csv,none,do not create issue or PR unless repository instructions change,,Repository-local AGENTS.md explicitly forbids creating issues or PRs.
ColinEberhardt Awesome AI Developer Tools,hold,GitHub account and maturity proof,https://github.com/ColinEberhardt/awesome-ai-developer-tools,marketing/submission-ledger.csv,none,revisit after Tree Ring has mature adoption evidence,,Repository scope is explicitly more mature AI tools; Tree Ring is still a launch-preview project.
AgentMemoryWorld Awesome Agent Memory,hold,paper citation required for fit,https://github.com/AgentMemoryWorld/Awesome-Agent-Memory,marketing/submission-ledger.csv,none,revisit if Tree Ring has a paper or the repo adds a tools/resources section,,Repository is a survey companion and paper list; Tree Ring does not have a paper citation to add.
OpenDataBox Awesome Agent Memory,hold,paper or benchmark metadata required for fit,https://github.com/OpenDataBox/awesome-agent-memory,marketing/submission-ledger.csv,none,revisit if Tree Ring has a paper or benchmark entry that matches the format,,Repository is formatted around papers methods and benchmarks with publication metadata; Tree Ring is a tool release without a paper.
Press kit,live,none,https://terminallylazy.github.io/Tree-Ring-Memory/press-kit.md,docs/press-kit.md,docs/assets/tree-ring-memory-og.png,use for journalist newsletter and directory submissions,https://terminallylazy.github.io/Tree-Ring-Memory/press-kit.md,Public reusable launch facts and links.
LLM discovery summary,live,none,https://terminallylazy.github.io/Tree-Ring-Memory/llms.txt,docs/llms.txt,none,route AI/crawler references here,https://terminallylazy.github.io/Tree-Ring-Memory/llms.txt,LLM-readable project summary.
llms.txt Hub PR #1306,merged,GitHub account,https://github.com/thedaviddias/llms-txt-hub/pull/1306,packages/content/data/websites/tree-ring-memory-llms-txt.mdx,none,monitor generated data follow-up and public listing refresh,https://github.com/thedaviddias/llms-txt-hub/pull/1306,Adds Tree Ring Memory as a developer-tools llms.txt implementation; targeted frontmatter landing-page HTTP llms.txt HTTP and diff whitespace checks passed; intake triage and CodeRabbit passed and PR was merged by thedaviddias with final labels area:content lane:mdx-fast needs:manual-review risk:low.
GitHub feedback issue,live,none,https://github.com/TerminallyLazy/Tree-Ring-Memory/issues/26,marketing/github-feedback-issue.md,none,triage feedback and adapter requests,https://github.com/TerminallyLazy/Tree-Ring-Memory/issues/26,Pinned issue.
Terminal Trove,submitted,Gmail account,https://terminaltrove.com/post/,marketing/terminal-trove-submission.md,marketing/assets/terminal-trove-preview-1200x675.png,monitor curator response and listing,,Submission email sent to [email] with preview attachment; await curator response or listing.
console.dev,submitted,Gmail account,https://console.dev/selection-criteria,marketing/console-dev-submission.md,marketing/assets/open-graph-1200x675.png,monitor editor response and newsletter/site inclusion,,Submission email sent to [email] with launch card attached; await editor response or inclusion.
DevPages,submitted,Gmail account,https://devpages.io/submit-a-tool,marketing/devpages-submission.md,marketing/assets/open-graph-1200x675.png,monitor review response and public listing,,Submission email sent to [email] with launch card attached after the public form was found to only show a local thank-you state.
Agentic.ai,submitted,Gmail account,https://agentic.ai/submit,marketing/agentic-ai-submission.md,marketing/assets/open-graph-1200x675.png,monitor review response and public listing,,Submission email sent to [email] with launch card attached and explicit infrastructure-fit caveat.
Developers Digest,submitted,Gmail account,https://www.developersdigest.tech/tools,marketing/developers-digest-submission.md,marketing/assets/open-graph-1200x675.png,monitor review response and directory listing,,Submission email sent to [email] with launch card attached; await review response or listing.
AI Agents Directory,submitted,Gmail account,https://aiagentsdirectory.com/submit-agent,marketing/ai-agents-directory-submission.md,marketing/assets/open-graph-1200x675.png,monitor review response and directory listing,,Submission email sent to [email] with launch card attached and explicit infrastructure-fit caveat.
AISuperHub,submitted,public free form,https://www.aisuperhub.io/ai-tools/submit/free,marketing/aisuperhub-submission.md,none,monitor review response and listing,https://github.com/TerminallyLazy/Tree-Ring-Memory/issues/26#issuecomment-4908204615,Free submission accepted with HTTP 201 and toolId hHS6jZnWHgEOjdqRYUcv; review queue can take 90+ days.
Stork AI directory,hold,badge or paid checkout,https://www.stork.ai/submit-ai-tool-free,marketing/submission-ledger.csv,none,revisit if owner approves public badge/link or paid listing,,Free listing requires normal Stork badge/link on public site; otherwise one-time checkout is required.
OpenTools,hold,Google sign-in,https://opentools.ai/submit,marketing/submission-ledger.csv,none,revisit from owner-controlled Google account session,,Submit page requires Google sign-in; no submission made.
Deep Insight Awesome AI Agents PR #35,submitted,GitHub account,https://github.com/Deep-Insight-Labs/awesome-ai-agents/pull/35,README.md,none,monitor maintainer response,https://github.com/Deep-Insight-Labs/awesome-ai-agents/pull/35,Adds Tree Ring Memory to Frameworks in a practical AI-agent resources directory; local diff whitespace passed and PR is mergeable with no checks reported.
Korchasa Awesome AI Agents,hold,GitHub account but PR creation blocked,https://github.com/korchasa/awesome-ai-agents/compare/main...TerminallyLazy:add-tree-ring-memory,marketing/submission-ledger.csv,none,revisit manually in browser or after repo PR endpoint behavior changes,https://github.com/TerminallyLazy/korchasa-awesome-ai-agents/tree/add-tree-ring-memory,Correct fork and branch exist but GitHub PR creation is blocked: REST pulls endpoint returns 404 and GraphQL CreatePullRequest denies permission; issues are disabled.
Zijian Awesome AI Agents 2026,hold,GitHub account and adoption threshold,https://github.com/Zijian-Ni/awesome-ai-agents-2026,marketing/submission-ledger.csv,none,revisit after stronger third-party adoption or 100+ stars,,Contribution rules require 100+ stars or third-party adoption / official artifact and explicitly flag parallel awesome-list blasts; Tree Ring had 3 stars when checked on 2026-07-07.
Hacker News Show HN,ready,verified HN account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#hacker-news,none,submit Show HN and paste first comment,,Disclose affiliation.
X launch thread,ready,verified X account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#x,marketing/assets/not-transcript-dump-card-1080x1080.png,post launch thread and pin it,,Thread text is under 280 chars per post.
YouTube demo,ready,verified YouTube channel,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/youtube/,outputs/marketing/youtube-demo/tree-ring-memory-demo.mp4,upload video thumbnail description captions and tags,,Generated MP4 is 1920x1080 and 1:58.
Reddit r/rust,ready,verified Reddit account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#rrust,none,post only where subreddit rules allow,,Tailor to Rust CLI and storage implementation.
Reddit r/LocalLLaMA,ready,verified Reddit account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#rlocalllama,none,post only where subreddit rules allow,,Tailor to local/private agent workflows.
Reddit r/opensource,ready,verified Reddit account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#ropensource,none,post only where subreddit rules allow,,Focus on open-source feedback request.
Bluesky,ready,verified Bluesky account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#bluesky--mastodon,marketing/assets/social-square-logo-1080x1080.png,post launch note,,Use brand account handle from account setup.
Mastodon / Hachyderm,ready,verified Mastodon account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#bluesky--mastodon,marketing/assets/social-square-logo-1080x1080.png,post launch note,,Use developer-community instance.
LinkedIn,ready,LinkedIn page/admin access,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#linkedin,marketing/assets/homebrew-install-card-1200x675.png,post launch update,,Use product/tooling framing.
Dev.to,ready,verified Dev.to account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#devto--hashnode--medium,marketing/assets/rust-article-card-1200x675.png,publish article outline,,Use canonical link if mirrored.
Hashnode,ready,verified Hashnode account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#devto--hashnode--medium,marketing/assets/rust-article-card-1200x675.png,publish article outline,,Mirror technical explainer.
Medium,ready,verified Medium account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#devto--hashnode--medium,marketing/assets/not-transcript-dump-card-1080x1080.png,publish manifesto/explainer,,Use broader AI tooling framing.
Product Hunt,hold,Product Hunt maker account,https://terminallylazy.github.io/Tree-Ring-Memory/,marketing/launch-kit.md#product-hunt,marketing/assets/open-graph-1200x675.png,launch after YouTube demo and first feedback loop,,Hold until social proof and demo are live.
